[2023-07-08 07:01:31,337] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 07:01:45,403] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 07:01:45,404] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3308887481689453 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  68%|██████▊   | 897/1315 [21:05<09:49,  1.41s/it, v_num=nbq8, train/loss=6.970]Epoch 0:  68%|██████▊   | 897/1315 [21:05<09:49,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  68%|██████▊   | 898/1315 [21:06<09:48,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  68%|██████▊   | 898/1315 [21:06<09:48,  1.41s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  68%|██████▊   | 899/1315 [21:07<09:46,  1.41s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  68%|██████▊   | 899/1315 [21:07<09:46,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  68%|██████▊   | 900/1315 [21:10<09:45,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  68%|██████▊   | 900/1315 [21:10<09:45,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  69%|██████▊   | 901/1315 [21:11<09:44,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  69%|██████▊   | 901/1315 [21:11<09:44,  1.41s/it, v_num=nbq8, train/loss=7.060]
Epoch 0:  69%|██████▊   | 902/1315 [21:12<09:42,  1.41s/it, v_num=nbq8, train/loss=7.060]Epoch 0:  69%|██████▊   | 902/1315 [21:12<09:42,  1.41s/it, v_num=nbq8, train/loss=7.060]
Epoch 0:  69%|██████▊   | 903/1315 [21:14<09:41,  1.41s/it, v_num=nbq8, train/loss=7.060]Epoch 0:  69%|██████▊   | 903/1315 [21:14<09:41,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  69%|██████▊   | 904/1315 [21:15<09:39,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  69%|██████▊   | 904/1315 [21:15<09:39,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  69%|██████▉   | 905/1315 [21:16<09:38,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  69%|██████▉   | 905/1315 [21:16<09:38,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  69%|██████▉   | 906/1315 [21:17<09:36,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  69%|██████▉   | 906/1315 [21:17<09:36,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  69%|██████▉   | 907/1315 [21:18<09:35,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  69%|██████▉   | 907/1315 [21:18<09:35,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  69%|██████▉   | 908/1315 [21:20<09:33,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  69%|██████▉   | 908/1315 [21:20<09:33,  1.41s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  69%|██████▉   | 909/1315 [21:21<09:32,  1.41s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  69%|██████▉   | 909/1315 [21:21<09:32,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  69%|██████▉   | 910/1315 [21:24<09:31,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  69%|██████▉   | 910/1315 [21:24<09:31,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  69%|██████▉   | 911/1315 [21:25<09:30,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  69%|██████▉   | 911/1315 [21:25<09:30,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  69%|██████▉   | 912/1315 [21:26<09:28,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  69%|██████▉   | 912/1315 [21:26<09:28,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  69%|██████▉   | 913/1315 [21:27<09:27,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  69%|██████▉   | 913/1315 [21:27<09:27,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  70%|██████▉   | 914/1315 [21:29<09:25,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  70%|██████▉   | 914/1315 [21:29<09:25,  1.41s/it, v_num=nbq8, train/loss=7.120]
Epoch 0:  70%|██████▉   | 915/1315 [21:30<09:24,  1.41s/it, v_num=nbq8, train/loss=7.120]Epoch 0:  70%|██████▉   | 915/1315 [21:30<09:24,  1.41s/it, v_num=nbq8, train/loss=6.940]
Epoch 0:  70%|██████▉   | 916/1315 [21:31<09:22,  1.41s/it, v_num=nbq8, train/loss=6.940]Epoch 0:  70%|██████▉   | 916/1315 [21:31<09:22,  1.41s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  70%|██████▉   | 917/1315 [21:32<09:21,  1.41s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  70%|██████▉   | 917/1315 [21:32<09:21,  1.41s/it, v_num=nbq8, train/loss=7.030]
Epoch 0:  70%|██████▉   | 918/1315 [21:33<09:19,  1.41s/it, v_num=nbq8, train/loss=7.030]Epoch 0:  70%|██████▉   | 918/1315 [21:33<09:19,  1.41s/it, v_num=nbq8, train/loss=7.940]
Epoch 0:  70%|██████▉   | 919/1315 [21:35<09:18,  1.41s/it, v_num=nbq8, train/loss=7.940]Epoch 0:  70%|██████▉   | 919/1315 [21:35<09:18,  1.41s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  70%|██████▉   | 920/1315 [21:38<09:17,  1.41s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  70%|██████▉   | 920/1315 [21:38<09:17,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  70%|███████   | 921/1315 [21:39<09:15,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  70%|███████   | 921/1315 [21:39<09:15,  1.41s/it, v_num=nbq8, train/loss=7.030]
Epoch 0:  70%|███████   | 922/1315 [21:40<09:14,  1.41s/it, v_num=nbq8, train/loss=7.030]Epoch 0:  70%|███████   | 922/1315 [21:40<09:14,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  70%|███████   | 923/1315 [21:41<09:12,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  70%|███████   | 923/1315 [21:41<09:12,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  70%|███████   | 924/1315 [21:42<09:11,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  70%|███████   | 924/1315 [21:42<09:11,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  70%|███████   | 925/1315 [21:44<09:09,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  70%|███████   | 925/1315 [21:44<09:09,  1.41s/it, v_num=nbq8, train/loss=7.060]
Epoch 0:  70%|███████   | 926/1315 [21:45<09:08,  1.41s/it, v_num=nbq8, train/loss=7.060]Epoch 0:  70%|███████   | 926/1315 [21:45<09:08,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  70%|███████   | 927/1315 [21:46<09:06,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  70%|███████   | 927/1315 [21:46<09:06,  1.41s/it, v_num=nbq8, train/loss=7.030]
Epoch 0:  71%|███████   | 928/1315 [21:47<09:05,  1.41s/it, v_num=nbq8, train/loss=7.030]Epoch 0:  71%|███████   | 928/1315 [21:47<09:05,  1.41s/it, v_num=nbq8, train/loss=6.970]
Epoch 0:  71%|███████   | 929/1315 [21:48<09:03,  1.41s/it, v_num=nbq8, train/loss=6.970]Epoch 0:  71%|███████   | 929/1315 [21:48<09:03,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  71%|███████   | 930/1315 [21:51<09:03,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  71%|███████   | 930/1315 [21:51<09:03,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  71%|███████   | 931/1315 [21:52<09:01,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  71%|███████   | 931/1315 [21:52<09:01,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  71%|███████   | 932/1315 [21:54<09:00,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  71%|███████   | 932/1315 [21:54<09:00,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  71%|███████   | 933/1315 [21:55<08:58,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  71%|███████   | 933/1315 [21:55<08:58,  1.41s/it, v_num=nbq8, train/loss=7.090]
Epoch 0:  71%|███████   | 934/1315 [21:56<08:57,  1.41s/it, v_num=nbq8, train/loss=7.090]Epoch 0:  71%|███████   | 934/1315 [21:56<08:57,  1.41s/it, v_num=nbq8, train/loss=7.090]
Epoch 0:  71%|███████   | 935/1315 [21:57<08:55,  1.41s/it, v_num=nbq8, train/loss=7.090]Epoch 0:  71%|███████   | 935/1315 [21:57<08:55,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  71%|███████   | 936/1315 [21:59<08:54,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  71%|███████   | 936/1315 [21:59<08:54,  1.41s/it, v_num=nbq8, train/loss=6.720]
Epoch 0:  71%|███████▏  | 937/1315 [22:00<08:52,  1.41s/it, v_num=nbq8, train/loss=6.720]Epoch 0:  71%|███████▏  | 937/1315 [22:00<08:52,  1.41s/it, v_num=nbq8, train/loss=6.660]
Epoch 0:  71%|███████▏  | 938/1315 [22:01<08:51,  1.41s/it, v_num=nbq8, train/loss=6.660]Epoch 0:  71%|███████▏  | 938/1315 [22:01<08:51,  1.41s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  71%|███████▏  | 939/1315 [22:02<08:49,  1.41s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  71%|███████▏  | 939/1315 [22:02<08:49,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  71%|███████▏  | 940/1315 [22:05<08:48,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  71%|███████▏  | 940/1315 [22:05<08:48,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  72%|███████▏  | 941/1315 [22:06<08:47,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  72%|███████▏  | 941/1315 [22:06<08:47,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  72%|███████▏  | 942/1315 [22:07<08:45,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  72%|███████▏  | 942/1315 [22:07<08:45,  1.41s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  72%|███████▏  | 943/1315 [22:09<08:44,  1.41s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  72%|███████▏  | 943/1315 [22:09<08:44,  1.41s/it, v_num=nbq8, train/loss=6.660]
Epoch 0:  72%|███████▏  | 944/1315 [22:10<08:42,  1.41s/it, v_num=nbq8, train/loss=6.660]Epoch 0:  72%|███████▏  | 944/1315 [22:10<08:42,  1.41s/it, v_num=nbq8, train/loss=7.090]
Epoch 0:  72%|███████▏  | 945/1315 [22:11<08:41,  1.41s/it, v_num=nbq8, train/loss=7.090]Epoch 0:  72%|███████▏  | 945/1315 [22:11<08:41,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  72%|███████▏  | 946/1315 [22:12<08:39,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  72%|███████▏  | 946/1315 [22:12<08:39,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  72%|███████▏  | 947/1315 [22:13<08:38,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  72%|███████▏  | 947/1315 [22:13<08:38,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  72%|███████▏  | 948/1315 [22:15<08:36,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  72%|███████▏  | 948/1315 [22:15<08:36,  1.41s/it, v_num=nbq8, train/loss=6.750]
Epoch 0:  72%|███████▏  | 949/1315 [22:16<08:35,  1.41s/it, v_num=nbq8, train/loss=6.750]Epoch 0:  72%|███████▏  | 949/1315 [22:16<08:35,  1.41s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  72%|███████▏  | 950/1315 [22:19<08:34,  1.41s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  72%|███████▏  | 950/1315 [22:19<08:34,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  72%|███████▏  | 951/1315 [22:20<08:33,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  72%|███████▏  | 951/1315 [22:20<08:33,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  72%|███████▏  | 952/1315 [22:21<08:31,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  72%|███████▏  | 952/1315 [22:21<08:31,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  72%|███████▏  | 953/1315 [22:22<08:30,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  72%|███████▏  | 953/1315 [22:22<08:30,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  73%|███████▎  | 954/1315 [22:24<08:28,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  73%|███████▎  | 954/1315 [22:24<08:28,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  73%|███████▎  | 955/1315 [22:25<08:27,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  73%|███████▎  | 955/1315 [22:25<08:27,  1.41s/it, v_num=nbq8, train/loss=7.120]
Epoch 0:  73%|███████▎  | 956/1315 [22:26<08:25,  1.41s/it, v_num=nbq8, train/loss=7.120]Epoch 0:  73%|███████▎  | 956/1315 [22:26<08:25,  1.41s/it, v_num=nbq8, train/loss=6.500]
Epoch 0:  73%|███████▎  | 957/1315 [22:27<08:24,  1.41s/it, v_num=nbq8, train/loss=6.500]Epoch 0:  73%|███████▎  | 957/1315 [22:27<08:24,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  73%|███████▎  | 958/1315 [22:28<08:22,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  73%|███████▎  | 958/1315 [22:28<08:22,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  73%|███████▎  | 959/1315 [22:30<08:21,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  73%|███████▎  | 959/1315 [22:30<08:21,  1.41s/it, v_num=nbq8, train/loss=7.090]
Epoch 0:  73%|███████▎  | 960/1315 [22:33<08:20,  1.41s/it, v_num=nbq8, train/loss=7.090]Epoch 0:  73%|███████▎  | 960/1315 [22:33<08:20,  1.41s/it, v_num=nbq8, train/loss=6.720]
Epoch 0:  73%|███████▎  | 961/1315 [22:34<08:18,  1.41s/it, v_num=nbq8, train/loss=6.720]Epoch 0:  73%|███████▎  | 961/1315 [22:34<08:18,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  73%|███████▎  | 962/1315 [22:35<08:17,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  73%|███████▎  | 962/1315 [22:35<08:17,  1.41s/it, v_num=nbq8, train/loss=7.120]
Epoch 0:  73%|███████▎  | 963/1315 [22:36<08:15,  1.41s/it, v_num=nbq8, train/loss=7.120]Epoch 0:  73%|███████▎  | 963/1315 [22:36<08:15,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  73%|███████▎  | 964/1315 [22:37<08:14,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  73%|███████▎  | 964/1315 [22:37<08:14,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  73%|███████▎  | 965/1315 [22:39<08:12,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  73%|███████▎  | 965/1315 [22:39<08:12,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  73%|███████▎  | 966/1315 [22:40<08:11,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  73%|███████▎  | 966/1315 [22:40<08:11,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  74%|███████▎  | 967/1315 [22:41<08:09,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  74%|███████▎  | 967/1315 [22:41<08:09,  1.41s/it, v_num=nbq8, train/loss=6.690]
Epoch 0:  74%|███████▎  | 968/1315 [22:42<08:08,  1.41s/it, v_num=nbq8, train/loss=6.690]Epoch 0:  74%|███████▎  | 968/1315 [22:42<08:08,  1.41s/it, v_num=nbq8, train/loss=7.030]
Epoch 0:  74%|███████▎  | 969/1315 [22:43<08:06,  1.41s/it, v_num=nbq8, train/loss=7.030]Epoch 0:  74%|███████▎  | 969/1315 [22:43<08:06,  1.41s/it, v_num=nbq8, train/loss=6.720]
Epoch 0:  74%|███████▍  | 970/1315 [22:46<08:06,  1.41s/it, v_num=nbq8, train/loss=6.720]Epoch 0:  74%|███████▍  | 970/1315 [22:46<08:06,  1.41s/it, v_num=nbq8, train/loss=6.970]
Epoch 0:  74%|███████▍  | 971/1315 [22:47<08:04,  1.41s/it, v_num=nbq8, train/loss=6.970]Epoch 0:  74%|███████▍  | 971/1315 [22:47<08:04,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  74%|███████▍  | 972/1315 [22:49<08:03,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  74%|███████▍  | 972/1315 [22:49<08:03,  1.41s/it, v_num=nbq8, train/loss=6.940]
Epoch 0:  74%|███████▍  | 973/1315 [22:50<08:01,  1.41s/it, v_num=nbq8, train/loss=6.940]Epoch 0:  74%|███████▍  | 973/1315 [22:50<08:01,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  74%|███████▍  | 974/1315 [22:51<08:00,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  74%|███████▍  | 974/1315 [22:51<08:00,  1.41s/it, v_num=nbq8, train/loss=6.660]
Epoch 0:  74%|███████▍  | 975/1315 [22:52<07:58,  1.41s/it, v_num=nbq8, train/loss=6.660]Epoch 0:  74%|███████▍  | 975/1315 [22:52<07:58,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  74%|███████▍  | 976/1315 [22:53<07:57,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  74%|███████▍  | 976/1315 [22:53<07:57,  1.41s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  74%|███████▍  | 977/1315 [22:55<07:55,  1.41s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  74%|███████▍  | 977/1315 [22:55<07:55,  1.41s/it, v_num=nbq8, train/loss=6.940]
Epoch 0:  74%|███████▍  | 978/1315 [22:56<07:54,  1.41s/it, v_num=nbq8, train/loss=6.940]Epoch 0:  74%|███████▍  | 978/1315 [22:56<07:54,  1.41s/it, v_num=nbq8, train/loss=6.810]
Epoch 0:  74%|███████▍  | 979/1315 [22:57<07:52,  1.41s/it, v_num=nbq8, train/loss=6.810]Epoch 0:  74%|███████▍  | 979/1315 [22:57<07:52,  1.41s/it, v_num=nbq8, train/loss=6.620]
Epoch 0:  75%|███████▍  | 980/1315 [23:00<07:51,  1.41s/it, v_num=nbq8, train/loss=6.620]Epoch 0:  75%|███████▍  | 980/1315 [23:00<07:51,  1.41s/it, v_num=nbq8, train/loss=6.690]
Epoch 0:  75%|███████▍  | 981/1315 [23:01<07:50,  1.41s/it, v_num=nbq8, train/loss=6.690]Epoch 0:  75%|███████▍  | 981/1315 [23:01<07:50,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  75%|███████▍  | 982/1315 [23:02<07:48,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  75%|███████▍  | 982/1315 [23:02<07:48,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  75%|███████▍  | 983/1315 [23:04<07:47,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  75%|███████▍  | 983/1315 [23:04<07:47,  1.41s/it, v_num=nbq8, train/loss=6.720]
Epoch 0:  75%|███████▍  | 984/1315 [23:05<07:45,  1.41s/it, v_num=nbq8, train/loss=6.720]Epoch 0:  75%|███████▍  | 984/1315 [23:05<07:45,  1.41s/it, v_num=nbq8, train/loss=7.000]
Epoch 0:  75%|███████▍  | 985/1315 [23:06<07:44,  1.41s/it, v_num=nbq8, train/loss=7.000]Epoch 0:  75%|███████▍  | 985/1315 [23:06<07:44,  1.41s/it, v_num=nbq8, train/loss=6.970]
Epoch 0:  75%|███████▍  | 986/1315 [23:07<07:43,  1.41s/it, v_num=nbq8, train/loss=6.970]Epoch 0:  75%|███████▍  | 986/1315 [23:07<07:43,  1.41s/it, v_num=nbq8, train/loss=6.910]
Epoch 0:  75%|███████▌  | 987/1315 [23:08<07:41,  1.41s/it, v_num=nbq8, train/loss=6.910]Epoch 0:  75%|███████▌  | 987/1315 [23:08<07:41,  1.41s/it, v_num=nbq8, train/loss=6.780]
Epoch 0:  75%|███████▌  | 988/1315 [23:10<07:40,  1.41s/it, v_num=nbq8, train/loss=6.780]Epoch 0:  75%|███████▌  | 988/1315 [23:10<07:40,  1.41s/it, v_num=nbq8, train/loss=6.840]
Epoch 0:  75%|███████▌  | 989/1315 [23:11<07:38,  1.41s/it, v_num=nbq8, train/loss=6.840]Epoch 0:  75%|███████▌  | 989/1315 [23:11<07:38,  1.41s/it, v_num=nbq8, train/loss=6.530]
Epoch 0:  75%|███████▌  | 990/1315 [23:14<07:37,  1.41s/it, v_num=nbq8, train/loss=6.530]Epoch 0:  75%|███████▌  | 990/1315 [23:14<07:37,  1.41s/it, v_num=nbq8, train/loss=6.970]
Epoch 0:  75%|███████▌  | 991/1315 [23:15<07:36,  1.41s/it, v_num=nbq8, train/loss=6.970]Epoch 0:  75%|███████▌  | 991/1315 [23:15<07:36,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  75%|███████▌  | 992/1315 [23:16<07:34,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  75%|███████▌  | 992/1315 [23:16<07:34,  1.41s/it, v_num=nbq8, train/loss=6.940]
Epoch 0:  76%|███████▌  | 993/1315 [23:17<07:33,  1.41s/it, v_num=nbq8, train/loss=6.940]Epoch 0:  76%|███████▌  | 993/1315 [23:17<07:33,  1.41s/it, v_num=nbq8, train/loss=6.690]
Epoch 0:  76%|███████▌  | 994/1315 [23:19<07:31,  1.41s/it, v_num=nbq8, train/loss=6.690]Epoch 0:  76%|███████▌  | 994/1315 [23:19<07:31,  1.41s/it, v_num=nbq8, train/loss=7.030]
Epoch 0:  76%|███████▌  | 995/1315 [23:20<07:30,  1.41s/it, v_num=nbq8, train/loss=7.030]Epoch 0:  76%|███████▌  | 995/1315 [23:20<07:30,  1.41s/it, v_num=nbq8, train/loss=6.880]
Epoch 0:  76%|███████▌  | 996/1315 [23:21<07:28,  1.41s/it, v_num=nbq8, train/loss=6.880]Epoch 0:  76%|███████▌  | 996/1315 [23:21<07:28,  1.41s/it, v_num=nbq8, train/loss=6.810]
