[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  68%|██████▊   | 894/1315 [21:51<10:17,  1.47s/it, v_num=glkm, train/loss=6.660]Epoch 0:  68%|██████▊   | 894/1315 [21:51<10:17,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  68%|██████▊   | 895/1315 [21:52<10:16,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  68%|██████▊   | 895/1315 [21:52<10:16,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  68%|██████▊   | 896/1315 [21:54<10:14,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  68%|██████▊   | 896/1315 [21:54<10:14,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  68%|██████▊   | 897/1315 [21:55<10:13,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  68%|██████▊   | 897/1315 [21:55<10:13,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  68%|██████▊   | 898/1315 [21:56<10:11,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  68%|██████▊   | 898/1315 [21:56<10:11,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  68%|██████▊   | 899/1315 [21:58<10:09,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  68%|██████▊   | 899/1315 [21:58<10:09,  1.47s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  68%|██████▊   | 900/1315 [22:01<10:09,  1.47s/it, v_num=glkm, train/loss=6.910]Epoch 0:  68%|██████▊   | 900/1315 [22:01<10:09,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  69%|██████▊   | 901/1315 [22:02<10:07,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  69%|██████▊   | 901/1315 [22:02<10:07,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  69%|██████▊   | 902/1315 [22:03<10:06,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  69%|██████▊   | 902/1315 [22:03<10:06,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  69%|██████▊   | 903/1315 [22:04<10:04,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  69%|██████▊   | 903/1315 [22:04<10:04,  1.47s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  69%|██████▊   | 904/1315 [22:06<10:02,  1.47s/it, v_num=glkm, train/loss=6.840]Epoch 0:  69%|██████▊   | 904/1315 [22:06<10:02,  1.47s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  69%|██████▉   | 905/1315 [22:07<10:01,  1.47s/it, v_num=glkm, train/loss=6.750]Epoch 0:  69%|██████▉   | 905/1315 [22:07<10:01,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  69%|██████▉   | 906/1315 [22:08<09:59,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  69%|██████▉   | 906/1315 [22:08<09:59,  1.47s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  69%|██████▉   | 907/1315 [22:09<09:58,  1.47s/it, v_num=glkm, train/loss=6.780]Epoch 0:  69%|██████▉   | 907/1315 [22:09<09:58,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  69%|██████▉   | 908/1315 [22:11<09:56,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  69%|██████▉   | 908/1315 [22:11<09:56,  1.47s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  69%|██████▉   | 909/1315 [22:12<09:55,  1.47s/it, v_num=glkm, train/loss=7.380]Epoch 0:  69%|██████▉   | 909/1315 [22:12<09:55,  1.47s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  69%|██████▉   | 910/1315 [22:15<09:54,  1.47s/it, v_num=glkm, train/loss=6.840]Epoch 0:  69%|██████▉   | 910/1315 [22:15<09:54,  1.47s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  69%|██████▉   | 911/1315 [22:16<09:52,  1.47s/it, v_num=glkm, train/loss=6.840]Epoch 0:  69%|██████▉   | 911/1315 [22:16<09:52,  1.47s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  69%|██████▉   | 912/1315 [22:17<09:51,  1.47s/it, v_num=glkm, train/loss=6.780]Epoch 0:  69%|██████▉   | 912/1315 [22:17<09:51,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  69%|██████▉   | 913/1315 [22:19<09:49,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  69%|██████▉   | 913/1315 [22:19<09:49,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  70%|██████▉   | 914/1315 [22:20<09:48,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  70%|██████▉   | 914/1315 [22:20<09:48,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  70%|██████▉   | 915/1315 [22:21<09:46,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  70%|██████▉   | 915/1315 [22:21<09:46,  1.47s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  70%|██████▉   | 916/1315 [22:22<09:44,  1.47s/it, v_num=glkm, train/loss=6.910]Epoch 0:  70%|██████▉   | 916/1315 [22:22<09:44,  1.47s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  70%|██████▉   | 917/1315 [22:24<09:43,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  70%|██████▉   | 917/1315 [22:24<09:43,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  70%|██████▉   | 918/1315 [22:25<09:41,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  70%|██████▉   | 918/1315 [22:25<09:41,  1.47s/it, v_num=glkm, train/loss=7.910]
Epoch 0:  70%|██████▉   | 919/1315 [22:26<09:40,  1.47s/it, v_num=glkm, train/loss=7.910]Epoch 0:  70%|██████▉   | 919/1315 [22:26<09:40,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  70%|██████▉   | 920/1315 [22:29<09:39,  1.47s/it, v_num=glkm, train/loss=7.250]Epoch 0:  70%|██████▉   | 920/1315 [22:29<09:39,  1.47s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  70%|███████   | 921/1315 [22:30<09:37,  1.47s/it, v_num=glkm, train/loss=6.750]Epoch 0:  70%|███████   | 921/1315 [22:30<09:37,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  70%|███████   | 922/1315 [22:32<09:36,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  70%|███████   | 922/1315 [22:32<09:36,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  70%|███████   | 923/1315 [22:33<09:34,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  70%|███████   | 923/1315 [22:33<09:34,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  70%|███████   | 924/1315 [22:34<09:33,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  70%|███████   | 924/1315 [22:34<09:33,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  70%|███████   | 925/1315 [22:36<09:31,  1.47s/it, v_num=glkm, train/loss=6.970]Epoch 0:  70%|███████   | 925/1315 [22:36<09:31,  1.47s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  70%|███████   | 926/1315 [22:37<09:30,  1.47s/it, v_num=glkm, train/loss=7.030]Epoch 0:  70%|███████   | 926/1315 [22:37<09:30,  1.47s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  70%|███████   | 927/1315 [22:38<09:28,  1.47s/it, v_num=glkm, train/loss=6.750]Epoch 0:  70%|███████   | 927/1315 [22:38<09:28,  1.47s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  71%|███████   | 928/1315 [22:39<09:27,  1.47s/it, v_num=glkm, train/loss=7.000]Epoch 0:  71%|███████   | 928/1315 [22:39<09:27,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  71%|███████   | 929/1315 [22:41<09:25,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  71%|███████   | 929/1315 [22:41<09:25,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  71%|███████   | 930/1315 [22:44<09:24,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  71%|███████   | 930/1315 [22:44<09:24,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  71%|███████   | 931/1315 [22:45<09:23,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  71%|███████   | 931/1315 [22:45<09:23,  1.47s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  71%|███████   | 932/1315 [22:46<09:21,  1.47s/it, v_num=glkm, train/loss=6.840]Epoch 0:  71%|███████   | 932/1315 [22:46<09:21,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  71%|███████   | 933/1315 [22:47<09:20,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  71%|███████   | 933/1315 [22:47<09:20,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  71%|███████   | 934/1315 [22:49<09:18,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  71%|███████   | 934/1315 [22:49<09:18,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  71%|███████   | 935/1315 [22:50<09:16,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  71%|███████   | 935/1315 [22:50<09:16,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  71%|███████   | 936/1315 [22:51<09:15,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  71%|███████   | 936/1315 [22:51<09:15,  1.47s/it, v_num=glkm, train/loss=6.690]
Epoch 0:  71%|███████▏  | 937/1315 [22:52<09:13,  1.47s/it, v_num=glkm, train/loss=6.690]Epoch 0:  71%|███████▏  | 937/1315 [22:52<09:13,  1.47s/it, v_num=glkm, train/loss=6.620]
Epoch 0:  71%|███████▏  | 938/1315 [22:54<09:12,  1.46s/it, v_num=glkm, train/loss=6.620]Epoch 0:  71%|███████▏  | 938/1315 [22:54<09:12,  1.46s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  71%|███████▏  | 939/1315 [22:55<09:10,  1.46s/it, v_num=glkm, train/loss=7.160]Epoch 0:  71%|███████▏  | 939/1315 [22:55<09:10,  1.46s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  71%|███████▏  | 940/1315 [22:58<09:09,  1.47s/it, v_num=glkm, train/loss=6.780]Epoch 0:  71%|███████▏  | 940/1315 [22:58<09:09,  1.47s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  72%|███████▏  | 941/1315 [22:59<09:08,  1.47s/it, v_num=glkm, train/loss=6.750]Epoch 0:  72%|███████▏  | 941/1315 [22:59<09:08,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  72%|███████▏  | 942/1315 [23:00<09:06,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  72%|███████▏  | 942/1315 [23:00<09:06,  1.47s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  72%|███████▏  | 943/1315 [23:02<09:05,  1.47s/it, v_num=glkm, train/loss=7.380]Epoch 0:  72%|███████▏  | 943/1315 [23:02<09:05,  1.47s/it, v_num=glkm, train/loss=6.620]
Epoch 0:  72%|███████▏  | 944/1315 [23:03<09:03,  1.47s/it, v_num=glkm, train/loss=6.620]Epoch 0:  72%|███████▏  | 944/1315 [23:03<09:03,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  72%|███████▏  | 945/1315 [23:04<09:02,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  72%|███████▏  | 945/1315 [23:04<09:02,  1.47s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  72%|███████▏  | 946/1315 [23:05<09:00,  1.47s/it, v_num=glkm, train/loss=6.810]Epoch 0:  72%|███████▏  | 946/1315 [23:05<09:00,  1.47s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  72%|███████▏  | 947/1315 [23:07<08:59,  1.46s/it, v_num=glkm, train/loss=6.970]Epoch 0:  72%|███████▏  | 947/1315 [23:07<08:59,  1.46s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  72%|███████▏  | 948/1315 [23:08<08:57,  1.46s/it, v_num=glkm, train/loss=6.880]Epoch 0:  72%|███████▏  | 948/1315 [23:08<08:57,  1.46s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  72%|███████▏  | 949/1315 [23:09<08:55,  1.46s/it, v_num=glkm, train/loss=6.750]Epoch 0:  72%|███████▏  | 949/1315 [23:09<08:55,  1.46s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  72%|███████▏  | 950/1315 [23:12<08:55,  1.47s/it, v_num=glkm, train/loss=7.120]Epoch 0:  72%|███████▏  | 950/1315 [23:12<08:55,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  72%|███████▏  | 951/1315 [23:13<08:53,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  72%|███████▏  | 951/1315 [23:13<08:53,  1.47s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  72%|███████▏  | 952/1315 [23:15<08:52,  1.47s/it, v_num=glkm, train/loss=6.780]Epoch 0:  72%|███████▏  | 952/1315 [23:15<08:52,  1.47s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  72%|███████▏  | 953/1315 [23:16<08:50,  1.47s/it, v_num=glkm, train/loss=6.750]Epoch 0:  72%|███████▏  | 953/1315 [23:16<08:50,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  73%|███████▎  | 954/1315 [23:17<08:48,  1.47s/it, v_num=glkm, train/loss=6.880]Epoch 0:  73%|███████▎  | 954/1315 [23:17<08:48,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  73%|███████▎  | 955/1315 [23:19<08:47,  1.46s/it, v_num=glkm, train/loss=6.880]Epoch 0:  73%|███████▎  | 955/1315 [23:19<08:47,  1.46s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  73%|███████▎  | 956/1315 [23:20<08:45,  1.46s/it, v_num=glkm, train/loss=7.090]Epoch 0:  73%|███████▎  | 956/1315 [23:20<08:45,  1.46s/it, v_num=glkm, train/loss=6.440]
Epoch 0:  73%|███████▎  | 957/1315 [23:21<08:44,  1.46s/it, v_num=glkm, train/loss=6.440]Epoch 0:  73%|███████▎  | 957/1315 [23:21<08:44,  1.46s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  73%|███████▎  | 958/1315 [23:22<08:42,  1.46s/it, v_num=glkm, train/loss=6.810]Epoch 0:  73%|███████▎  | 958/1315 [23:22<08:42,  1.46s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  73%|███████▎  | 959/1315 [23:24<08:41,  1.46s/it, v_num=glkm, train/loss=6.840]Epoch 0:  73%|███████▎  | 959/1315 [23:24<08:41,  1.46s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  73%|███████▎  | 960/1315 [23:27<08:40,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  73%|███████▎  | 960/1315 [23:27<08:40,  1.47s/it, v_num=glkm, train/loss=6.660]
Epoch 0:  73%|███████▎  | 961/1315 [23:28<08:38,  1.47s/it, v_num=glkm, train/loss=6.660]Epoch 0:  73%|███████▎  | 961/1315 [23:28<08:38,  1.47s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  73%|███████▎  | 962/1315 [23:29<08:37,  1.47s/it, v_num=glkm, train/loss=6.780]Epoch 0:  73%|███████▎  | 962/1315 [23:29<08:37,  1.47s/it, v_num=glkm, train/loss=7.090]
Epoch 0:  73%|███████▎  | 963/1315 [23:30<08:35,  1.47s/it, v_num=glkm, train/loss=7.090]Epoch 0:  73%|███████▎  | 963/1315 [23:30<08:35,  1.47s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  73%|███████▎  | 964/1315 [23:32<08:34,  1.46s/it, v_num=glkm, train/loss=6.880]Epoch 0:  73%|███████▎  | 964/1315 [23:32<08:34,  1.46s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  73%|███████▎  | 965/1315 [23:33<08:32,  1.46s/it, v_num=glkm, train/loss=6.780]Epoch 0:  73%|███████▎  | 965/1315 [23:33<08:32,  1.46s/it, v_num=glkm, train/loss=6.840]
Epoch 0:  73%|███████▎  | 966/1315 [23:34<08:31,  1.46s/it, v_num=glkm, train/loss=6.840]Epoch 0:  73%|███████▎  | 966/1315 [23:34<08:31,  1.46s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  74%|███████▎  | 967/1315 [23:35<08:29,  1.46s/it, v_num=glkm, train/loss=6.810]Epoch 0:  74%|███████▎  | 967/1315 [23:35<08:29,  1.46s/it, v_num=glkm, train/loss=6.620]
Epoch 0:  74%|███████▎  | 968/1315 [23:37<08:28,  1.46s/it, v_num=glkm, train/loss=6.620]Epoch 0:  74%|███████▎  | 968/1315 [23:37<08:28,  1.46s/it, v_num=glkm, train/loss=7.000]
Epoch 0:  74%|███████▎  | 969/1315 [23:38<08:26,  1.46s/it, v_num=glkm, train/loss=7.000]Epoch 0:  74%|███████▎  | 969/1315 [23:38<08:26,  1.46s/it, v_num=glkm, train/loss=6.690]
Epoch 0:  74%|███████▍  | 970/1315 [23:41<08:25,  1.47s/it, v_num=glkm, train/loss=6.690]Epoch 0:  74%|███████▍  | 970/1315 [23:41<08:25,  1.47s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  74%|███████▍  | 971/1315 [23:42<08:24,  1.47s/it, v_num=glkm, train/loss=6.940]Epoch 0:  74%|███████▍  | 971/1315 [23:42<08:24,  1.47s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  74%|███████▍  | 972/1315 [23:43<08:22,  1.46s/it, v_num=glkm, train/loss=6.780]Epoch 0:  74%|███████▍  | 972/1315 [23:43<08:22,  1.46s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  74%|███████▍  | 973/1315 [23:45<08:20,  1.46s/it, v_num=glkm, train/loss=6.910]Epoch 0:  74%|███████▍  | 973/1315 [23:45<08:20,  1.46s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  74%|███████▍  | 974/1315 [23:46<08:19,  1.46s/it, v_num=glkm, train/loss=6.810]Epoch 0:  74%|███████▍  | 974/1315 [23:46<08:19,  1.46s/it, v_num=glkm, train/loss=6.620]
Epoch 0:  74%|███████▍  | 975/1315 [23:47<08:17,  1.46s/it, v_num=glkm, train/loss=6.620]Epoch 0:  74%|███████▍  | 975/1315 [23:47<08:17,  1.46s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  74%|███████▍  | 976/1315 [23:49<08:16,  1.46s/it, v_num=glkm, train/loss=6.780]Epoch 0:  74%|███████▍  | 976/1315 [23:49<08:16,  1.46s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  74%|███████▍  | 977/1315 [23:50<08:14,  1.46s/it, v_num=glkm, train/loss=7.160]Epoch 0:  74%|███████▍  | 977/1315 [23:50<08:14,  1.46s/it, v_num=glkm, train/loss=6.910]
Epoch 0:  74%|███████▍  | 978/1315 [23:51<08:13,  1.46s/it, v_num=glkm, train/loss=6.910]Epoch 0:  74%|███████▍  | 978/1315 [23:51<08:13,  1.46s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  74%|███████▍  | 979/1315 [23:52<08:11,  1.46s/it, v_num=glkm, train/loss=6.780]Epoch 0:  74%|███████▍  | 979/1315 [23:52<08:11,  1.46s/it, v_num=glkm, train/loss=6.590]
Epoch 0:  75%|███████▍  | 980/1315 [23:55<08:10,  1.47s/it, v_num=glkm, train/loss=6.590]Epoch 0:  75%|███████▍  | 980/1315 [23:55<08:10,  1.47s/it, v_num=glkm, train/loss=6.660]
Epoch 0:  75%|███████▍  | 981/1315 [23:57<08:09,  1.46s/it, v_num=glkm, train/loss=6.660]Epoch 0:  75%|███████▍  | 981/1315 [23:57<08:09,  1.46s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  75%|███████▍  | 982/1315 [23:58<08:07,  1.46s/it, v_num=glkm, train/loss=6.880]Epoch 0:  75%|███████▍  | 982/1315 [23:58<08:07,  1.46s/it, v_num=glkm, train/loss=6.780]
Epoch 0:  75%|███████▍  | 983/1315 [23:59<08:06,  1.46s/it, v_num=glkm, train/loss=6.780]Epoch 0:  75%|███████▍  | 983/1315 [23:59<08:06,  1.46s/it, v_num=glkm, train/loss=6.690]
Epoch 0:  75%|███████▍  | 984/1315 [24:00<08:04,  1.46s/it, v_num=glkm, train/loss=6.690]Epoch 0:  75%|███████▍  | 984/1315 [24:00<08:04,  1.46s/it, v_num=glkm, train/loss=6.970]
Epoch 0:  75%|███████▍  | 985/1315 [24:02<08:03,  1.46s/it, v_num=glkm, train/loss=6.970]Epoch 0:  75%|███████▍  | 985/1315 [24:02<08:03,  1.46s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  75%|███████▍  | 986/1315 [24:03<08:01,  1.46s/it, v_num=glkm, train/loss=6.940]Epoch 0:  75%|███████▍  | 986/1315 [24:03<08:01,  1.46s/it, v_num=glkm, train/loss=6.880]
Epoch 0:  75%|███████▌  | 987/1315 [24:04<08:00,  1.46s/it, v_num=glkm, train/loss=6.880]Epoch 0:  75%|███████▌  | 987/1315 [24:04<08:00,  1.46s/it, v_num=glkm, train/loss=6.750]
Epoch 0:  75%|███████▌  | 988/1315 [24:05<07:58,  1.46s/it, v_num=glkm, train/loss=6.750]Epoch 0:  75%|███████▌  | 988/1315 [24:05<07:58,  1.46s/it, v_num=glkm, train/loss=6.810]
Epoch 0:  75%|███████▌  | 989/1315 [24:07<07:57,  1.46s/it, v_num=glkm, train/loss=6.810]Epoch 0:  75%|███████▌  | 989/1315 [24:07<07:57,  1.46s/it, v_num=glkm, train/loss=6.500]
Epoch 0:  75%|███████▌  | 990/1315 [24:10<07:56,  1.46s/it, v_num=glkm, train/loss=6.500]Epoch 0:  75%|███████▌  | 990/1315 [24:10<07:56,  1.46s/it, v_num=glkm, train/loss=6.940]
Epoch 0:  75%|███████▌  | 991/1315 [24:11<07:54,  1.46s/it, v_num=glkm, train/loss=6.940]Epoch 0:  75%|███████▌  | 991/1315 [24:11<07:54,  1.46s/it, v_num=glkm, train/loss=6.840]
