[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s] Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:  68%|██████▊   | 893/1307 [14:43<06:49,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  68%|██████▊   | 893/1307 [14:43<06:49,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  68%|██████▊   | 894/1307 [14:44<06:48,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  68%|██████▊   | 894/1307 [14:44<06:48,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  68%|██████▊   | 895/1307 [14:45<06:47,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  68%|██████▊   | 895/1307 [14:45<06:47,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  69%|██████▊   | 896/1307 [14:46<06:46,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  69%|██████▊   | 896/1307 [14:46<06:46,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  69%|██████▊   | 897/1307 [14:46<06:45,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  69%|██████▊   | 897/1307 [14:46<06:45,  1.01it/s, v_num=apah, train/loss=7.090]
Epoch 0:  69%|██████▊   | 898/1307 [14:47<06:44,  1.01it/s, v_num=apah, train/loss=7.090]Epoch 0:  69%|██████▊   | 898/1307 [14:47<06:44,  1.01it/s, v_num=apah, train/loss=7.280]
Epoch 0:  69%|██████▉   | 899/1307 [14:48<06:43,  1.01it/s, v_num=apah, train/loss=7.280]Epoch 0:  69%|██████▉   | 899/1307 [14:48<06:43,  1.01it/s, v_num=apah, train/loss=6.660]
Epoch 0:  69%|██████▉   | 900/1307 [14:49<06:42,  1.01it/s, v_num=apah, train/loss=6.660]Epoch 0:  69%|██████▉   | 900/1307 [14:49<06:42,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  69%|██████▉   | 901/1307 [14:50<06:41,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  69%|██████▉   | 901/1307 [14:50<06:41,  1.01it/s, v_num=apah, train/loss=6.840]
Epoch 0:  69%|██████▉   | 902/1307 [14:51<06:40,  1.01it/s, v_num=apah, train/loss=6.840]Epoch 0:  69%|██████▉   | 902/1307 [14:51<06:40,  1.01it/s, v_num=apah, train/loss=7.470]
Epoch 0:  69%|██████▉   | 903/1307 [14:52<06:39,  1.01it/s, v_num=apah, train/loss=7.470]Epoch 0:  69%|██████▉   | 903/1307 [14:52<06:39,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  69%|██████▉   | 904/1307 [14:53<06:38,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  69%|██████▉   | 904/1307 [14:53<06:38,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  69%|██████▉   | 905/1307 [14:54<06:37,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  69%|██████▉   | 905/1307 [14:54<06:37,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  69%|██████▉   | 906/1307 [14:55<06:36,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  69%|██████▉   | 906/1307 [14:55<06:36,  1.01it/s, v_num=apah, train/loss=6.780]
Epoch 0:  69%|██████▉   | 907/1307 [14:56<06:35,  1.01it/s, v_num=apah, train/loss=6.780]Epoch 0:  69%|██████▉   | 907/1307 [14:56<06:35,  1.01it/s, v_num=apah, train/loss=7.090]
Epoch 0:  69%|██████▉   | 908/1307 [14:57<06:34,  1.01it/s, v_num=apah, train/loss=7.090]Epoch 0:  69%|██████▉   | 908/1307 [14:57<06:34,  1.01it/s, v_num=apah, train/loss=6.530]
Epoch 0:  70%|██████▉   | 909/1307 [14:58<06:33,  1.01it/s, v_num=apah, train/loss=6.530]Epoch 0:  70%|██████▉   | 909/1307 [14:58<06:33,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  70%|██████▉   | 910/1307 [14:59<06:32,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  70%|██████▉   | 910/1307 [14:59<06:32,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  70%|██████▉   | 911/1307 [15:00<06:31,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  70%|██████▉   | 911/1307 [15:00<06:31,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  70%|██████▉   | 912/1307 [15:01<06:30,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  70%|██████▉   | 912/1307 [15:01<06:30,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  70%|██████▉   | 913/1307 [15:02<06:29,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  70%|██████▉   | 913/1307 [15:02<06:29,  1.01it/s, v_num=apah, train/loss=7.530]
Epoch 0:  70%|██████▉   | 914/1307 [15:03<06:28,  1.01it/s, v_num=apah, train/loss=7.530]Epoch 0:  70%|██████▉   | 914/1307 [15:03<06:28,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  70%|███████   | 915/1307 [15:04<06:27,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  70%|███████   | 915/1307 [15:04<06:27,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  70%|███████   | 916/1307 [15:04<06:26,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  70%|███████   | 916/1307 [15:04<06:26,  1.01it/s, v_num=apah, train/loss=7.030]
Epoch 0:  70%|███████   | 917/1307 [15:05<06:25,  1.01it/s, v_num=apah, train/loss=7.030]Epoch 0:  70%|███████   | 917/1307 [15:05<06:25,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  70%|███████   | 918/1307 [15:06<06:24,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  70%|███████   | 918/1307 [15:06<06:24,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  70%|███████   | 919/1307 [15:07<06:23,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  70%|███████   | 919/1307 [15:07<06:23,  1.01it/s, v_num=apah, train/loss=6.620]
Epoch 0:  70%|███████   | 920/1307 [15:08<06:22,  1.01it/s, v_num=apah, train/loss=6.620]Epoch 0:  70%|███████   | 920/1307 [15:08<06:22,  1.01it/s, v_num=apah, train/loss=6.620]
Epoch 0:  70%|███████   | 921/1307 [15:09<06:21,  1.01it/s, v_num=apah, train/loss=6.620]Epoch 0:  70%|███████   | 921/1307 [15:09<06:21,  1.01it/s, v_num=apah, train/loss=6.780]
Epoch 0:  71%|███████   | 922/1307 [15:10<06:20,  1.01it/s, v_num=apah, train/loss=6.780]Epoch 0:  71%|███████   | 922/1307 [15:10<06:20,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  71%|███████   | 923/1307 [15:11<06:19,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  71%|███████   | 923/1307 [15:11<06:19,  1.01it/s, v_num=apah, train/loss=6.970]
Epoch 0:  71%|███████   | 924/1307 [15:12<06:18,  1.01it/s, v_num=apah, train/loss=6.970]Epoch 0:  71%|███████   | 924/1307 [15:12<06:18,  1.01it/s, v_num=apah, train/loss=6.840]
Epoch 0:  71%|███████   | 925/1307 [15:13<06:17,  1.01it/s, v_num=apah, train/loss=6.840]Epoch 0:  71%|███████   | 925/1307 [15:13<06:17,  1.01it/s, v_num=apah, train/loss=6.720]
Epoch 0:  71%|███████   | 926/1307 [15:14<06:16,  1.01it/s, v_num=apah, train/loss=6.720]Epoch 0:  71%|███████   | 926/1307 [15:14<06:16,  1.01it/s, v_num=apah, train/loss=7.220]
Epoch 0:  71%|███████   | 927/1307 [15:15<06:15,  1.01it/s, v_num=apah, train/loss=7.220]Epoch 0:  71%|███████   | 927/1307 [15:15<06:15,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  71%|███████   | 928/1307 [15:16<06:14,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  71%|███████   | 928/1307 [15:16<06:14,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  71%|███████   | 929/1307 [15:17<06:13,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  71%|███████   | 929/1307 [15:17<06:13,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  71%|███████   | 930/1307 [15:18<06:12,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  71%|███████   | 930/1307 [15:18<06:12,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  71%|███████   | 931/1307 [15:19<06:11,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  71%|███████   | 931/1307 [15:19<06:11,  1.01it/s, v_num=apah, train/loss=7.310]
Epoch 0:  71%|███████▏  | 932/1307 [15:20<06:10,  1.01it/s, v_num=apah, train/loss=7.310]Epoch 0:  71%|███████▏  | 932/1307 [15:20<06:10,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  71%|███████▏  | 933/1307 [15:21<06:09,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  71%|███████▏  | 933/1307 [15:21<06:09,  1.01it/s, v_num=apah, train/loss=7.090]
Epoch 0:  71%|███████▏  | 934/1307 [15:22<06:08,  1.01it/s, v_num=apah, train/loss=7.090]Epoch 0:  71%|███████▏  | 934/1307 [15:22<06:08,  1.01it/s, v_num=apah, train/loss=6.500]
Epoch 0:  72%|███████▏  | 935/1307 [15:23<06:07,  1.01it/s, v_num=apah, train/loss=6.500]Epoch 0:  72%|███████▏  | 935/1307 [15:23<06:07,  1.01it/s, v_num=apah, train/loss=7.160]
Epoch 0:  72%|███████▏  | 936/1307 [15:24<06:06,  1.01it/s, v_num=apah, train/loss=7.160]Epoch 0:  72%|███████▏  | 936/1307 [15:24<06:06,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  72%|███████▏  | 937/1307 [15:24<06:05,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  72%|███████▏  | 937/1307 [15:24<06:05,  1.01it/s, v_num=apah, train/loss=6.970]
Epoch 0:  72%|███████▏  | 938/1307 [15:25<06:04,  1.01it/s, v_num=apah, train/loss=6.970]Epoch 0:  72%|███████▏  | 938/1307 [15:25<06:04,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  72%|███████▏  | 939/1307 [15:26<06:03,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  72%|███████▏  | 939/1307 [15:26<06:03,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  72%|███████▏  | 940/1307 [15:27<06:02,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  72%|███████▏  | 940/1307 [15:27<06:02,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  72%|███████▏  | 941/1307 [15:28<06:01,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  72%|███████▏  | 941/1307 [15:28<06:01,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  72%|███████▏  | 942/1307 [15:29<06:00,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  72%|███████▏  | 942/1307 [15:29<06:00,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  72%|███████▏  | 943/1307 [15:30<05:59,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  72%|███████▏  | 943/1307 [15:30<05:59,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  72%|███████▏  | 944/1307 [15:31<05:58,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  72%|███████▏  | 944/1307 [15:31<05:58,  1.01it/s, v_num=apah, train/loss=6.440]
Epoch 0:  72%|███████▏  | 945/1307 [15:32<05:57,  1.01it/s, v_num=apah, train/loss=6.440]Epoch 0:  72%|███████▏  | 945/1307 [15:32<05:57,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  72%|███████▏  | 946/1307 [15:33<05:56,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  72%|███████▏  | 946/1307 [15:33<05:56,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  72%|███████▏  | 947/1307 [15:34<05:55,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  72%|███████▏  | 947/1307 [15:34<05:55,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  73%|███████▎  | 948/1307 [15:35<05:54,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  73%|███████▎  | 948/1307 [15:35<05:54,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  73%|███████▎  | 949/1307 [15:36<05:53,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  73%|███████▎  | 949/1307 [15:36<05:53,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  73%|███████▎  | 950/1307 [15:37<05:52,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  73%|███████▎  | 950/1307 [15:37<05:52,  1.01it/s, v_num=apah, train/loss=6.970]
Epoch 0:  73%|███████▎  | 951/1307 [15:38<05:51,  1.01it/s, v_num=apah, train/loss=6.970]Epoch 0:  73%|███████▎  | 951/1307 [15:38<05:51,  1.01it/s, v_num=apah, train/loss=6.590]
Epoch 0:  73%|███████▎  | 952/1307 [15:39<05:50,  1.01it/s, v_num=apah, train/loss=6.590]Epoch 0:  73%|███████▎  | 952/1307 [15:39<05:50,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  73%|███████▎  | 953/1307 [15:40<05:49,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  73%|███████▎  | 953/1307 [15:40<05:49,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  73%|███████▎  | 954/1307 [15:41<05:48,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  73%|███████▎  | 954/1307 [15:41<05:48,  1.01it/s, v_num=apah, train/loss=6.590]
Epoch 0:  73%|███████▎  | 955/1307 [15:42<05:47,  1.01it/s, v_num=apah, train/loss=6.590]Epoch 0:  73%|███████▎  | 955/1307 [15:42<05:47,  1.01it/s, v_num=apah, train/loss=6.590]
Epoch 0:  73%|███████▎  | 956/1307 [15:42<05:46,  1.01it/s, v_num=apah, train/loss=6.590]Epoch 0:  73%|███████▎  | 956/1307 [15:42<05:46,  1.01it/s, v_num=apah, train/loss=6.620]
Epoch 0:  73%|███████▎  | 957/1307 [15:43<05:45,  1.01it/s, v_num=apah, train/loss=6.620]Epoch 0:  73%|███████▎  | 957/1307 [15:43<05:45,  1.01it/s, v_num=apah, train/loss=7.000]
Epoch 0:  73%|███████▎  | 958/1307 [15:44<05:44,  1.01it/s, v_num=apah, train/loss=7.000]Epoch 0:  73%|███████▎  | 958/1307 [15:44<05:44,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  73%|███████▎  | 959/1307 [15:45<05:43,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  73%|███████▎  | 959/1307 [15:45<05:43,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  73%|███████▎  | 960/1307 [15:46<05:42,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  73%|███████▎  | 960/1307 [15:46<05:42,  1.01it/s, v_num=apah, train/loss=6.440]
Epoch 0:  74%|███████▎  | 961/1307 [15:47<05:41,  1.01it/s, v_num=apah, train/loss=6.440]Epoch 0:  74%|███████▎  | 961/1307 [15:47<05:41,  1.01it/s, v_num=apah, train/loss=6.470]
Epoch 0:  74%|███████▎  | 962/1307 [15:48<05:40,  1.01it/s, v_num=apah, train/loss=6.470]Epoch 0:  74%|███████▎  | 962/1307 [15:48<05:40,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  74%|███████▎  | 963/1307 [15:49<05:39,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  74%|███████▎  | 963/1307 [15:49<05:39,  1.01it/s, v_num=apah, train/loss=7.060]
Epoch 0:  74%|███████▍  | 964/1307 [15:50<05:38,  1.01it/s, v_num=apah, train/loss=7.060]Epoch 0:  74%|███████▍  | 964/1307 [15:50<05:38,  1.01it/s, v_num=apah, train/loss=7.060]
Epoch 0:  74%|███████▍  | 965/1307 [15:51<05:37,  1.01it/s, v_num=apah, train/loss=7.060]Epoch 0:  74%|███████▍  | 965/1307 [15:51<05:37,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  74%|███████▍  | 966/1307 [15:52<05:36,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  74%|███████▍  | 966/1307 [15:52<05:36,  1.01it/s, v_num=apah, train/loss=6.620]
Epoch 0:  74%|███████▍  | 967/1307 [15:53<05:35,  1.01it/s, v_num=apah, train/loss=6.620]Epoch 0:  74%|███████▍  | 967/1307 [15:53<05:35,  1.01it/s, v_num=apah, train/loss=6.620]
Epoch 0:  74%|███████▍  | 968/1307 [15:54<05:34,  1.01it/s, v_num=apah, train/loss=6.620]Epoch 0:  74%|███████▍  | 968/1307 [15:54<05:34,  1.01it/s, v_num=apah, train/loss=7.340]
Epoch 0:  74%|███████▍  | 969/1307 [15:55<05:33,  1.01it/s, v_num=apah, train/loss=7.340]Epoch 0:  74%|███████▍  | 969/1307 [15:55<05:33,  1.01it/s, v_num=apah, train/loss=6.910]
Epoch 0:  74%|███████▍  | 970/1307 [15:56<05:32,  1.01it/s, v_num=apah, train/loss=6.910]Epoch 0:  74%|███████▍  | 970/1307 [15:56<05:32,  1.01it/s, v_num=apah, train/loss=7.090]
Epoch 0:  74%|███████▍  | 971/1307 [15:57<05:31,  1.01it/s, v_num=apah, train/loss=7.090]Epoch 0:  74%|███████▍  | 971/1307 [15:57<05:31,  1.01it/s, v_num=apah, train/loss=6.940]
Epoch 0:  74%|███████▍  | 972/1307 [15:58<05:30,  1.01it/s, v_num=apah, train/loss=6.940]Epoch 0:  74%|███████▍  | 972/1307 [15:58<05:30,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  74%|███████▍  | 973/1307 [15:59<05:29,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  74%|███████▍  | 973/1307 [15:59<05:29,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  75%|███████▍  | 974/1307 [16:00<05:28,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  75%|███████▍  | 974/1307 [16:00<05:28,  1.01it/s, v_num=apah, train/loss=6.560]
Epoch 0:  75%|███████▍  | 975/1307 [16:00<05:27,  1.01it/s, v_num=apah, train/loss=6.560]Epoch 0:  75%|███████▍  | 975/1307 [16:00<05:27,  1.01it/s, v_num=apah, train/loss=6.750]
Epoch 0:  75%|███████▍  | 976/1307 [16:01<05:26,  1.01it/s, v_num=apah, train/loss=6.750]Epoch 0:  75%|███████▍  | 976/1307 [16:01<05:26,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  75%|███████▍  | 977/1307 [16:02<05:25,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  75%|███████▍  | 977/1307 [16:02<05:25,  1.01it/s, v_num=apah, train/loss=6.840]
Epoch 0:  75%|███████▍  | 978/1307 [16:03<05:24,  1.01it/s, v_num=apah, train/loss=6.840]Epoch 0:  75%|███████▍  | 978/1307 [16:03<05:24,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  75%|███████▍  | 979/1307 [16:04<05:23,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  75%|███████▍  | 979/1307 [16:04<05:23,  1.01it/s, v_num=apah, train/loss=6.810]
Epoch 0:  75%|███████▍  | 980/1307 [16:05<05:22,  1.01it/s, v_num=apah, train/loss=6.810]Epoch 0:  75%|███████▍  | 980/1307 [16:05<05:22,  1.01it/s, v_num=apah, train/loss=6.690]
Epoch 0:  75%|███████▌  | 981/1307 [16:06<05:21,  1.01it/s, v_num=apah, train/loss=6.690]Epoch 0:  75%|███████▌  | 981/1307 [16:06<05:21,  1.01it/s, v_num=apah, train/loss=6.840]
Epoch 0:  75%|███████▌  | 982/1307 [16:07<05:20,  1.01it/s, v_num=apah, train/loss=6.840]Epoch 0:  75%|███████▌  | 982/1307 [16:07<05:20,  1.01it/s, v_num=apah, train/loss=7.380]
Epoch 0:  75%|███████▌  | 983/1307 [16:08<05:19,  1.01it/s, v_num=apah, train/loss=7.380]Epoch 0:  75%|███████▌  | 983/1307 [16:08<05:19,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  75%|███████▌  | 984/1307 [16:09<05:18,  1.01it/s, v_num=apah, train/loss=6.880]Epoch 0:  75%|███████▌  | 984/1307 [16:09<05:18,  1.01it/s, v_num=apah, train/loss=6.880]
Epoch 0:  75%|███████▌  | 985/1307 [16:10<05:17,  1.02it/s, v_num=apah, train/loss=6.880]Epoch 0:  75%|███████▌  | 985/1307 [16:10<05:17,  1.02it/s, v_num=apah, train/loss=7.120]
Epoch 0:  75%|███████▌  | 986/1307 [16:11<05:16,  1.02it/s, v_num=apah, train/loss=7.120]Epoch 0:  75%|███████▌  | 986/1307 [16:11<05:16,  1.02it/s, v_num=apah, train/loss=7.340]
Epoch 0:  76%|███████▌  | 987/1307 [16:12<05:15,  1.02it/s, v_num=apah, train/loss=7.340]Epoch 0:  76%|███████▌  | 987/1307 [16:12<05:15,  1.02it/s, v_num=apah, train/loss=6.810]
Epoch 0:  76%|███████▌  | 988/1307 [16:13<05:14,  1.02it/s, v_num=apah, train/loss=6.810]Epoch 0:  76%|███████▌  | 988/1307 [16:13<05:14,  1.02it/s, v_num=apah, train/loss=6.590]
