[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s] Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:  69%|██████▉   | 902/1307 [09:04<04:04,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  69%|██████▉   | 902/1307 [09:04<04:04,  1.66it/s, v_num=4try, train/loss=7.440]
Epoch 0:  69%|██████▉   | 903/1307 [09:05<04:03,  1.66it/s, v_num=4try, train/loss=7.440]Epoch 0:  69%|██████▉   | 903/1307 [09:05<04:03,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  69%|██████▉   | 904/1307 [09:05<04:03,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  69%|██████▉   | 904/1307 [09:05<04:03,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  69%|██████▉   | 905/1307 [09:06<04:02,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  69%|██████▉   | 905/1307 [09:06<04:02,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  69%|██████▉   | 906/1307 [09:06<04:02,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  69%|██████▉   | 906/1307 [09:06<04:02,  1.66it/s, v_num=4try, train/loss=6.780]
Epoch 0:  69%|██████▉   | 907/1307 [09:07<04:01,  1.66it/s, v_num=4try, train/loss=6.780]Epoch 0:  69%|██████▉   | 907/1307 [09:07<04:01,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  69%|██████▉   | 908/1307 [09:08<04:00,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  69%|██████▉   | 908/1307 [09:08<04:00,  1.66it/s, v_num=4try, train/loss=6.500]
Epoch 0:  70%|██████▉   | 909/1307 [09:08<04:00,  1.66it/s, v_num=4try, train/loss=6.500]Epoch 0:  70%|██████▉   | 909/1307 [09:08<04:00,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  70%|██████▉   | 910/1307 [09:09<03:59,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  70%|██████▉   | 910/1307 [09:09<03:59,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  70%|██████▉   | 911/1307 [09:09<03:59,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  70%|██████▉   | 911/1307 [09:09<03:59,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  70%|██████▉   | 912/1307 [09:10<03:58,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  70%|██████▉   | 912/1307 [09:10<03:58,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  70%|██████▉   | 913/1307 [09:11<03:57,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  70%|██████▉   | 913/1307 [09:11<03:57,  1.66it/s, v_num=4try, train/loss=7.470]
Epoch 0:  70%|██████▉   | 914/1307 [09:11<03:57,  1.66it/s, v_num=4try, train/loss=7.470]Epoch 0:  70%|██████▉   | 914/1307 [09:11<03:57,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  70%|███████   | 915/1307 [09:12<03:56,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  70%|███████   | 915/1307 [09:12<03:56,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  70%|███████   | 916/1307 [09:12<03:55,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  70%|███████   | 916/1307 [09:12<03:55,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  70%|███████   | 917/1307 [09:13<03:55,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  70%|███████   | 917/1307 [09:13<03:55,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  70%|███████   | 918/1307 [09:14<03:54,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  70%|███████   | 918/1307 [09:14<03:54,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  70%|███████   | 919/1307 [09:14<03:54,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  70%|███████   | 919/1307 [09:14<03:54,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  70%|███████   | 920/1307 [09:15<03:53,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  70%|███████   | 920/1307 [09:15<03:53,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  70%|███████   | 921/1307 [09:15<03:52,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  70%|███████   | 921/1307 [09:15<03:52,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  71%|███████   | 922/1307 [09:16<03:52,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  71%|███████   | 922/1307 [09:16<03:52,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  71%|███████   | 923/1307 [09:17<03:51,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  71%|███████   | 923/1307 [09:17<03:51,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  71%|███████   | 924/1307 [09:17<03:51,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  71%|███████   | 924/1307 [09:17<03:51,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  71%|███████   | 925/1307 [09:18<03:50,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  71%|███████   | 925/1307 [09:18<03:50,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  71%|███████   | 926/1307 [09:18<03:49,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  71%|███████   | 926/1307 [09:18<03:49,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  71%|███████   | 927/1307 [09:19<03:49,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  71%|███████   | 927/1307 [09:19<03:49,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  71%|███████   | 928/1307 [09:20<03:48,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  71%|███████   | 928/1307 [09:20<03:48,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  71%|███████   | 929/1307 [09:20<03:48,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  71%|███████   | 929/1307 [09:20<03:48,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  71%|███████   | 930/1307 [09:21<03:47,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  71%|███████   | 930/1307 [09:21<03:47,  1.66it/s, v_num=4try, train/loss=6.660]
Epoch 0:  71%|███████   | 931/1307 [09:21<03:46,  1.66it/s, v_num=4try, train/loss=6.660]Epoch 0:  71%|███████   | 931/1307 [09:21<03:46,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  71%|███████▏  | 932/1307 [09:22<03:46,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  71%|███████▏  | 932/1307 [09:22<03:46,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  71%|███████▏  | 933/1307 [09:23<03:45,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  71%|███████▏  | 933/1307 [09:23<03:45,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  71%|███████▏  | 934/1307 [09:23<03:45,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  71%|███████▏  | 934/1307 [09:23<03:45,  1.66it/s, v_num=4try, train/loss=6.500]
Epoch 0:  72%|███████▏  | 935/1307 [09:24<03:44,  1.66it/s, v_num=4try, train/loss=6.500]Epoch 0:  72%|███████▏  | 935/1307 [09:24<03:44,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  72%|███████▏  | 936/1307 [09:24<03:43,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  72%|███████▏  | 936/1307 [09:24<03:43,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  72%|███████▏  | 937/1307 [09:25<03:43,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  72%|███████▏  | 937/1307 [09:25<03:43,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  72%|███████▏  | 938/1307 [09:26<03:42,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  72%|███████▏  | 938/1307 [09:26<03:42,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  72%|███████▏  | 939/1307 [09:26<03:42,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  72%|███████▏  | 939/1307 [09:26<03:42,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  72%|███████▏  | 940/1307 [09:27<03:41,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  72%|███████▏  | 940/1307 [09:27<03:41,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  72%|███████▏  | 941/1307 [09:27<03:40,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  72%|███████▏  | 941/1307 [09:27<03:40,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  72%|███████▏  | 942/1307 [09:28<03:40,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  72%|███████▏  | 942/1307 [09:28<03:40,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  72%|███████▏  | 943/1307 [09:29<03:39,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  72%|███████▏  | 943/1307 [09:29<03:39,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  72%|███████▏  | 944/1307 [09:29<03:39,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  72%|███████▏  | 944/1307 [09:29<03:39,  1.66it/s, v_num=4try, train/loss=6.410]
Epoch 0:  72%|███████▏  | 945/1307 [09:30<03:38,  1.66it/s, v_num=4try, train/loss=6.410]Epoch 0:  72%|███████▏  | 945/1307 [09:30<03:38,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  72%|███████▏  | 946/1307 [09:30<03:37,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  72%|███████▏  | 946/1307 [09:30<03:37,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  72%|███████▏  | 947/1307 [09:31<03:37,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  72%|███████▏  | 947/1307 [09:31<03:37,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  73%|███████▎  | 948/1307 [09:32<03:36,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  73%|███████▎  | 948/1307 [09:32<03:36,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  73%|███████▎  | 949/1307 [09:32<03:36,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  73%|███████▎  | 949/1307 [09:32<03:36,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  73%|███████▎  | 950/1307 [09:33<03:35,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  73%|███████▎  | 950/1307 [09:33<03:35,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  73%|███████▎  | 951/1307 [09:33<03:34,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  73%|███████▎  | 951/1307 [09:33<03:34,  1.66it/s, v_num=4try, train/loss=6.590]
Epoch 0:  73%|███████▎  | 952/1307 [09:34<03:34,  1.66it/s, v_num=4try, train/loss=6.590]Epoch 0:  73%|███████▎  | 952/1307 [09:34<03:34,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  73%|███████▎  | 953/1307 [09:35<03:33,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  73%|███████▎  | 953/1307 [09:35<03:33,  1.66it/s, v_num=4try, train/loss=6.720]
Epoch 0:  73%|███████▎  | 954/1307 [09:35<03:33,  1.66it/s, v_num=4try, train/loss=6.720]Epoch 0:  73%|███████▎  | 954/1307 [09:35<03:33,  1.66it/s, v_num=4try, train/loss=6.530]
Epoch 0:  73%|███████▎  | 955/1307 [09:36<03:32,  1.66it/s, v_num=4try, train/loss=6.530]Epoch 0:  73%|███████▎  | 955/1307 [09:36<03:32,  1.66it/s, v_num=4try, train/loss=6.560]
Epoch 0:  73%|███████▎  | 956/1307 [09:36<03:31,  1.66it/s, v_num=4try, train/loss=6.560]Epoch 0:  73%|███████▎  | 956/1307 [09:36<03:31,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  73%|███████▎  | 957/1307 [09:37<03:31,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  73%|███████▎  | 957/1307 [09:37<03:31,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  73%|███████▎  | 958/1307 [09:38<03:30,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  73%|███████▎  | 958/1307 [09:38<03:30,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  73%|███████▎  | 959/1307 [09:38<03:29,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  73%|███████▎  | 959/1307 [09:38<03:29,  1.66it/s, v_num=4try, train/loss=6.780]
Epoch 0:  73%|███████▎  | 960/1307 [09:39<03:29,  1.66it/s, v_num=4try, train/loss=6.780]Epoch 0:  73%|███████▎  | 960/1307 [09:39<03:29,  1.66it/s, v_num=4try, train/loss=6.410]
Epoch 0:  74%|███████▎  | 961/1307 [09:39<03:28,  1.66it/s, v_num=4try, train/loss=6.410]Epoch 0:  74%|███████▎  | 961/1307 [09:39<03:28,  1.66it/s, v_num=4try, train/loss=6.440]
Epoch 0:  74%|███████▎  | 962/1307 [09:40<03:28,  1.66it/s, v_num=4try, train/loss=6.440]Epoch 0:  74%|███████▎  | 962/1307 [09:40<03:28,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  74%|███████▎  | 963/1307 [09:41<03:27,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  74%|███████▎  | 963/1307 [09:41<03:27,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  74%|███████▍  | 964/1307 [09:41<03:26,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  74%|███████▍  | 964/1307 [09:41<03:26,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  74%|███████▍  | 965/1307 [09:42<03:26,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  74%|███████▍  | 965/1307 [09:42<03:26,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  74%|███████▍  | 966/1307 [09:42<03:25,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  74%|███████▍  | 966/1307 [09:42<03:25,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  74%|███████▍  | 967/1307 [09:43<03:25,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  74%|███████▍  | 967/1307 [09:43<03:25,  1.66it/s, v_num=4try, train/loss=6.620]
Epoch 0:  74%|███████▍  | 968/1307 [09:44<03:24,  1.66it/s, v_num=4try, train/loss=6.620]Epoch 0:  74%|███████▍  | 968/1307 [09:44<03:24,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  74%|███████▍  | 969/1307 [09:44<03:23,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  74%|███████▍  | 969/1307 [09:44<03:23,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  74%|███████▍  | 970/1307 [09:45<03:23,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  74%|███████▍  | 970/1307 [09:45<03:23,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  74%|███████▍  | 971/1307 [09:45<03:22,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  74%|███████▍  | 971/1307 [09:45<03:22,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  74%|███████▍  | 972/1307 [09:46<03:22,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  74%|███████▍  | 972/1307 [09:46<03:22,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  74%|███████▍  | 973/1307 [09:47<03:21,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  74%|███████▍  | 973/1307 [09:47<03:21,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  75%|███████▍  | 974/1307 [09:47<03:20,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  75%|███████▍  | 974/1307 [09:47<03:20,  1.66it/s, v_num=4try, train/loss=6.560]
Epoch 0:  75%|███████▍  | 975/1307 [09:48<03:20,  1.66it/s, v_num=4try, train/loss=6.560]Epoch 0:  75%|███████▍  | 975/1307 [09:48<03:20,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  75%|███████▍  | 976/1307 [09:48<03:19,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  75%|███████▍  | 976/1307 [09:48<03:19,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  75%|███████▍  | 977/1307 [09:49<03:19,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  75%|███████▍  | 977/1307 [09:49<03:19,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  75%|███████▍  | 978/1307 [09:50<03:18,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  75%|███████▍  | 978/1307 [09:50<03:18,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  75%|███████▍  | 979/1307 [09:50<03:17,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  75%|███████▍  | 979/1307 [09:50<03:17,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  75%|███████▍  | 980/1307 [09:51<03:17,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  75%|███████▍  | 980/1307 [09:51<03:17,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  75%|███████▌  | 981/1307 [09:51<03:16,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  75%|███████▌  | 981/1307 [09:51<03:16,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  75%|███████▌  | 982/1307 [09:52<03:16,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  75%|███████▌  | 982/1307 [09:52<03:16,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  75%|███████▌  | 983/1307 [09:53<03:15,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  75%|███████▌  | 983/1307 [09:53<03:15,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  75%|███████▌  | 984/1307 [09:53<03:14,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  75%|███████▌  | 984/1307 [09:53<03:14,  1.66it/s, v_num=4try, train/loss=6.880]
Epoch 0:  75%|███████▌  | 985/1307 [09:54<03:14,  1.66it/s, v_num=4try, train/loss=6.880]Epoch 0:  75%|███████▌  | 985/1307 [09:54<03:14,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  75%|███████▌  | 986/1307 [09:54<03:13,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  75%|███████▌  | 986/1307 [09:54<03:13,  1.66it/s, v_num=4try, train/loss=7.340]
Epoch 0:  76%|███████▌  | 987/1307 [09:55<03:13,  1.66it/s, v_num=4try, train/loss=7.340]Epoch 0:  76%|███████▌  | 987/1307 [09:55<03:13,  1.66it/s, v_num=4try, train/loss=6.840]
Epoch 0:  76%|███████▌  | 988/1307 [09:56<03:12,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  76%|███████▌  | 988/1307 [09:56<03:12,  1.66it/s, v_num=4try, train/loss=6.560]
Epoch 0:  76%|███████▌  | 989/1307 [09:56<03:11,  1.66it/s, v_num=4try, train/loss=6.560]Epoch 0:  76%|███████▌  | 989/1307 [09:56<03:11,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  76%|███████▌  | 990/1307 [09:57<03:11,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  76%|███████▌  | 990/1307 [09:57<03:11,  1.66it/s, v_num=4try, train/loss=6.690]
Epoch 0:  76%|███████▌  | 991/1307 [09:57<03:10,  1.66it/s, v_num=4try, train/loss=6.690]Epoch 0:  76%|███████▌  | 991/1307 [09:57<03:10,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  76%|███████▌  | 992/1307 [09:58<03:10,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  76%|███████▌  | 992/1307 [09:58<03:10,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  76%|███████▌  | 993/1307 [09:59<03:09,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  76%|███████▌  | 993/1307 [09:59<03:09,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  76%|███████▌  | 994/1307 [09:59<03:08,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  76%|███████▌  | 994/1307 [09:59<03:08,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  76%|███████▌  | 995/1307 [10:00<03:08,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  76%|███████▌  | 995/1307 [10:00<03:08,  1.66it/s, v_num=4try, train/loss=6.750]
Epoch 0:  76%|███████▌  | 996/1307 [10:00<03:07,  1.66it/s, v_num=4try, train/loss=6.750]Epoch 0:  76%|███████▌  | 996/1307 [10:00<03:07,  1.66it/s, v_num=4try, train/loss=6.970]
Epoch 0:  76%|███████▋  | 997/1307 [10:01<03:07,  1.66it/s, v_num=4try, train/loss=6.970]Epoch 0:  76%|███████▋  | 997/1307 [10:01<03:07,  1.66it/s, v_num=4try, train/loss=6.750]
