[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  69%|██████▊   | 902/1315 [21:12<09:42,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  69%|██████▊   | 902/1315 [21:12<09:42,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  69%|██████▊   | 903/1315 [21:13<09:40,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  69%|██████▊   | 903/1315 [21:13<09:40,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  69%|██████▊   | 904/1315 [21:14<09:39,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  69%|██████▊   | 904/1315 [21:14<09:39,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  69%|██████▉   | 905/1315 [21:15<09:37,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  69%|██████▉   | 905/1315 [21:15<09:37,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  69%|██████▉   | 906/1315 [21:16<09:36,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  69%|██████▉   | 906/1315 [21:16<09:36,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  69%|██████▉   | 907/1315 [21:18<09:34,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  69%|██████▉   | 907/1315 [21:18<09:34,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  69%|██████▉   | 908/1315 [21:19<09:33,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  69%|██████▉   | 908/1315 [21:19<09:33,  1.41s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  69%|██████▉   | 909/1315 [21:20<09:31,  1.41s/it, v_num=5my2, train/loss=7.410]Epoch 0:  69%|██████▉   | 909/1315 [21:20<09:31,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  69%|██████▉   | 910/1315 [21:23<09:31,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  69%|██████▉   | 910/1315 [21:23<09:31,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  69%|██████▉   | 911/1315 [21:24<09:29,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  69%|██████▉   | 911/1315 [21:24<09:29,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  69%|██████▉   | 912/1315 [21:25<09:28,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  69%|██████▉   | 912/1315 [21:25<09:28,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  69%|██████▉   | 913/1315 [21:27<09:26,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  69%|██████▉   | 913/1315 [21:27<09:26,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  70%|██████▉   | 914/1315 [21:28<09:25,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  70%|██████▉   | 914/1315 [21:28<09:25,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  70%|██████▉   | 915/1315 [21:29<09:23,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  70%|██████▉   | 915/1315 [21:29<09:23,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  70%|██████▉   | 916/1315 [21:30<09:22,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  70%|██████▉   | 916/1315 [21:30<09:22,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  70%|██████▉   | 917/1315 [21:31<09:20,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  70%|██████▉   | 917/1315 [21:31<09:20,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  70%|██████▉   | 918/1315 [21:33<09:19,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  70%|██████▉   | 918/1315 [21:33<09:19,  1.41s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  70%|██████▉   | 919/1315 [21:34<09:17,  1.41s/it, v_num=5my2, train/loss=7.940]Epoch 0:  70%|██████▉   | 919/1315 [21:34<09:17,  1.41s/it, v_num=5my2, train/loss=7.280]
Epoch 0:  70%|██████▉   | 920/1315 [21:37<09:16,  1.41s/it, v_num=5my2, train/loss=7.280]Epoch 0:  70%|██████▉   | 920/1315 [21:37<09:16,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  70%|███████   | 921/1315 [21:38<09:15,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  70%|███████   | 921/1315 [21:38<09:15,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  70%|███████   | 922/1315 [21:39<09:13,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  70%|███████   | 922/1315 [21:39<09:13,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  70%|███████   | 923/1315 [21:40<09:12,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  70%|███████   | 923/1315 [21:40<09:12,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  70%|███████   | 924/1315 [21:42<09:10,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  70%|███████   | 924/1315 [21:42<09:10,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  70%|███████   | 925/1315 [21:43<09:09,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  70%|███████   | 925/1315 [21:43<09:09,  1.41s/it, v_num=5my2, train/loss=7.060]
Epoch 0:  70%|███████   | 926/1315 [21:44<09:07,  1.41s/it, v_num=5my2, train/loss=7.060]Epoch 0:  70%|███████   | 926/1315 [21:44<09:07,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  70%|███████   | 927/1315 [21:45<09:06,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  70%|███████   | 927/1315 [21:45<09:06,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  71%|███████   | 928/1315 [21:46<09:04,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  71%|███████   | 928/1315 [21:46<09:04,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  71%|███████   | 929/1315 [21:48<09:03,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  71%|███████   | 929/1315 [21:48<09:03,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  71%|███████   | 930/1315 [21:50<09:02,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  71%|███████   | 930/1315 [21:50<09:02,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  71%|███████   | 931/1315 [21:52<09:01,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  71%|███████   | 931/1315 [21:52<09:01,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  71%|███████   | 932/1315 [21:53<08:59,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  71%|███████   | 932/1315 [21:53<08:59,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  71%|███████   | 933/1315 [21:54<08:58,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  71%|███████   | 933/1315 [21:54<08:58,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  71%|███████   | 934/1315 [21:55<08:56,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  71%|███████   | 934/1315 [21:55<08:56,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  71%|███████   | 935/1315 [21:56<08:55,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  71%|███████   | 935/1315 [21:56<08:55,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  71%|███████   | 936/1315 [21:58<08:53,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  71%|███████   | 936/1315 [21:58<08:53,  1.41s/it, v_num=5my2, train/loss=6.720]
Epoch 0:  71%|███████▏  | 937/1315 [21:59<08:52,  1.41s/it, v_num=5my2, train/loss=6.720]Epoch 0:  71%|███████▏  | 937/1315 [21:59<08:52,  1.41s/it, v_num=5my2, train/loss=6.660]
Epoch 0:  71%|███████▏  | 938/1315 [22:00<08:50,  1.41s/it, v_num=5my2, train/loss=6.660]Epoch 0:  71%|███████▏  | 938/1315 [22:00<08:50,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  71%|███████▏  | 939/1315 [22:01<08:49,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  71%|███████▏  | 939/1315 [22:01<08:49,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  71%|███████▏  | 940/1315 [22:04<08:48,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  71%|███████▏  | 940/1315 [22:04<08:48,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  72%|███████▏  | 941/1315 [22:05<08:46,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  72%|███████▏  | 941/1315 [22:05<08:46,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  72%|███████▏  | 942/1315 [22:07<08:45,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  72%|███████▏  | 942/1315 [22:07<08:45,  1.41s/it, v_num=5my2, train/loss=7.410]
Epoch 0:  72%|███████▏  | 943/1315 [22:08<08:43,  1.41s/it, v_num=5my2, train/loss=7.410]Epoch 0:  72%|███████▏  | 943/1315 [22:08<08:43,  1.41s/it, v_num=5my2, train/loss=6.660]
Epoch 0:  72%|███████▏  | 944/1315 [22:09<08:42,  1.41s/it, v_num=5my2, train/loss=6.660]Epoch 0:  72%|███████▏  | 944/1315 [22:09<08:42,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  72%|███████▏  | 945/1315 [22:10<08:41,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  72%|███████▏  | 945/1315 [22:10<08:41,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  72%|███████▏  | 946/1315 [22:11<08:39,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  72%|███████▏  | 946/1315 [22:11<08:39,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  72%|███████▏  | 947/1315 [22:13<08:38,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  72%|███████▏  | 947/1315 [22:13<08:38,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  72%|███████▏  | 948/1315 [22:14<08:36,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  72%|███████▏  | 948/1315 [22:14<08:36,  1.41s/it, v_num=5my2, train/loss=6.750]
Epoch 0:  72%|███████▏  | 949/1315 [22:15<08:35,  1.41s/it, v_num=5my2, train/loss=6.750]Epoch 0:  72%|███████▏  | 949/1315 [22:15<08:35,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  72%|███████▏  | 950/1315 [22:18<08:34,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  72%|███████▏  | 950/1315 [22:18<08:34,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  72%|███████▏  | 951/1315 [22:19<08:32,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  72%|███████▏  | 951/1315 [22:19<08:32,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  72%|███████▏  | 952/1315 [22:20<08:31,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  72%|███████▏  | 952/1315 [22:20<08:31,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  72%|███████▏  | 953/1315 [22:21<08:29,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  72%|███████▏  | 953/1315 [22:21<08:29,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  73%|███████▎  | 954/1315 [22:23<08:28,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  73%|███████▎  | 954/1315 [22:23<08:28,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  73%|███████▎  | 955/1315 [22:24<08:26,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  73%|███████▎  | 955/1315 [22:24<08:26,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  73%|███████▎  | 956/1315 [22:25<08:25,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  73%|███████▎  | 956/1315 [22:25<08:25,  1.41s/it, v_num=5my2, train/loss=6.500]
Epoch 0:  73%|███████▎  | 957/1315 [22:26<08:23,  1.41s/it, v_num=5my2, train/loss=6.500]Epoch 0:  73%|███████▎  | 957/1315 [22:26<08:23,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  73%|███████▎  | 958/1315 [22:27<08:22,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  73%|███████▎  | 958/1315 [22:27<08:22,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  73%|███████▎  | 959/1315 [22:29<08:20,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  73%|███████▎  | 959/1315 [22:29<08:20,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  73%|███████▎  | 960/1315 [22:32<08:20,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  73%|███████▎  | 960/1315 [22:32<08:20,  1.41s/it, v_num=5my2, train/loss=6.720]
Epoch 0:  73%|███████▎  | 961/1315 [22:33<08:18,  1.41s/it, v_num=5my2, train/loss=6.720]Epoch 0:  73%|███████▎  | 961/1315 [22:33<08:18,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  73%|███████▎  | 962/1315 [22:34<08:17,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  73%|███████▎  | 962/1315 [22:34<08:17,  1.41s/it, v_num=5my2, train/loss=7.120]
Epoch 0:  73%|███████▎  | 963/1315 [22:35<08:15,  1.41s/it, v_num=5my2, train/loss=7.120]Epoch 0:  73%|███████▎  | 963/1315 [22:35<08:15,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  73%|███████▎  | 964/1315 [22:36<08:14,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  73%|███████▎  | 964/1315 [22:36<08:14,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  73%|███████▎  | 965/1315 [22:38<08:12,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  73%|███████▎  | 965/1315 [22:38<08:12,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  73%|███████▎  | 966/1315 [22:39<08:11,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  73%|███████▎  | 966/1315 [22:39<08:11,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  74%|███████▎  | 967/1315 [22:40<08:09,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  74%|███████▎  | 967/1315 [22:40<08:09,  1.41s/it, v_num=5my2, train/loss=6.690]
Epoch 0:  74%|███████▎  | 968/1315 [22:41<08:08,  1.41s/it, v_num=5my2, train/loss=6.690]Epoch 0:  74%|███████▎  | 968/1315 [22:41<08:08,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  74%|███████▎  | 969/1315 [22:42<08:06,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  74%|███████▎  | 969/1315 [22:42<08:06,  1.41s/it, v_num=5my2, train/loss=6.720]
Epoch 0:  74%|███████▍  | 970/1315 [22:45<08:05,  1.41s/it, v_num=5my2, train/loss=6.720]Epoch 0:  74%|███████▍  | 970/1315 [22:45<08:05,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  74%|███████▍  | 971/1315 [22:47<08:04,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  74%|███████▍  | 971/1315 [22:47<08:04,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  74%|███████▍  | 972/1315 [22:48<08:02,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  74%|███████▍  | 972/1315 [22:48<08:02,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  74%|███████▍  | 973/1315 [22:49<08:01,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  74%|███████▍  | 973/1315 [22:49<08:01,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  74%|███████▍  | 974/1315 [22:50<07:59,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  74%|███████▍  | 974/1315 [22:50<07:59,  1.41s/it, v_num=5my2, train/loss=6.660]
Epoch 0:  74%|███████▍  | 975/1315 [22:51<07:58,  1.41s/it, v_num=5my2, train/loss=6.660]Epoch 0:  74%|███████▍  | 975/1315 [22:51<07:58,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  74%|███████▍  | 976/1315 [22:53<07:56,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  74%|███████▍  | 976/1315 [22:53<07:56,  1.41s/it, v_num=5my2, train/loss=7.160]
Epoch 0:  74%|███████▍  | 977/1315 [22:54<07:55,  1.41s/it, v_num=5my2, train/loss=7.160]Epoch 0:  74%|███████▍  | 977/1315 [22:54<07:55,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  74%|███████▍  | 978/1315 [22:55<07:53,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  74%|███████▍  | 978/1315 [22:55<07:53,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  74%|███████▍  | 979/1315 [22:56<07:52,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  74%|███████▍  | 979/1315 [22:56<07:52,  1.41s/it, v_num=5my2, train/loss=6.620]
Epoch 0:  75%|███████▍  | 980/1315 [22:59<07:51,  1.41s/it, v_num=5my2, train/loss=6.620]Epoch 0:  75%|███████▍  | 980/1315 [22:59<07:51,  1.41s/it, v_num=5my2, train/loss=6.690]
Epoch 0:  75%|███████▍  | 981/1315 [23:00<07:50,  1.41s/it, v_num=5my2, train/loss=6.690]Epoch 0:  75%|███████▍  | 981/1315 [23:00<07:50,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  75%|███████▍  | 982/1315 [23:01<07:48,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  75%|███████▍  | 982/1315 [23:01<07:48,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  75%|███████▍  | 983/1315 [23:03<07:47,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  75%|███████▍  | 983/1315 [23:03<07:47,  1.41s/it, v_num=5my2, train/loss=6.720]
Epoch 0:  75%|███████▍  | 984/1315 [23:04<07:45,  1.41s/it, v_num=5my2, train/loss=6.720]Epoch 0:  75%|███████▍  | 984/1315 [23:04<07:45,  1.41s/it, v_num=5my2, train/loss=7.000]
Epoch 0:  75%|███████▍  | 985/1315 [23:05<07:44,  1.41s/it, v_num=5my2, train/loss=7.000]Epoch 0:  75%|███████▍  | 985/1315 [23:05<07:44,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  75%|███████▍  | 986/1315 [23:06<07:42,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  75%|███████▍  | 986/1315 [23:06<07:42,  1.41s/it, v_num=5my2, train/loss=6.910]
Epoch 0:  75%|███████▌  | 987/1315 [23:08<07:41,  1.41s/it, v_num=5my2, train/loss=6.910]Epoch 0:  75%|███████▌  | 987/1315 [23:08<07:41,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  75%|███████▌  | 988/1315 [23:09<07:39,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  75%|███████▌  | 988/1315 [23:09<07:39,  1.41s/it, v_num=5my2, train/loss=6.840]
Epoch 0:  75%|███████▌  | 989/1315 [23:10<07:38,  1.41s/it, v_num=5my2, train/loss=6.840]Epoch 0:  75%|███████▌  | 989/1315 [23:10<07:38,  1.41s/it, v_num=5my2, train/loss=6.530]
Epoch 0:  75%|███████▌  | 990/1315 [23:13<07:37,  1.41s/it, v_num=5my2, train/loss=6.530]Epoch 0:  75%|███████▌  | 990/1315 [23:13<07:37,  1.41s/it, v_num=5my2, train/loss=6.970]
Epoch 0:  75%|███████▌  | 991/1315 [23:14<07:35,  1.41s/it, v_num=5my2, train/loss=6.970]Epoch 0:  75%|███████▌  | 991/1315 [23:14<07:35,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  75%|███████▌  | 992/1315 [23:15<07:34,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  75%|███████▌  | 992/1315 [23:15<07:34,  1.41s/it, v_num=5my2, train/loss=6.940]
Epoch 0:  76%|███████▌  | 993/1315 [23:16<07:32,  1.41s/it, v_num=5my2, train/loss=6.940]Epoch 0:  76%|███████▌  | 993/1315 [23:16<07:32,  1.41s/it, v_num=5my2, train/loss=6.690]
Epoch 0:  76%|███████▌  | 994/1315 [23:18<07:31,  1.41s/it, v_num=5my2, train/loss=6.690]Epoch 0:  76%|███████▌  | 994/1315 [23:18<07:31,  1.41s/it, v_num=5my2, train/loss=7.030]
Epoch 0:  76%|███████▌  | 995/1315 [23:19<07:30,  1.41s/it, v_num=5my2, train/loss=7.030]Epoch 0:  76%|███████▌  | 995/1315 [23:19<07:30,  1.41s/it, v_num=5my2, train/loss=6.880]
Epoch 0:  76%|███████▌  | 996/1315 [23:20<07:28,  1.41s/it, v_num=5my2, train/loss=6.880]Epoch 0:  76%|███████▌  | 996/1315 [23:20<07:28,  1.41s/it, v_num=5my2, train/loss=6.810]
Epoch 0:  76%|███████▌  | 997/1315 [23:21<07:27,  1.41s/it, v_num=5my2, train/loss=6.810]Epoch 0:  76%|███████▌  | 997/1315 [23:21<07:27,  1.41s/it, v_num=5my2, train/loss=7.090]
Epoch 0:  76%|███████▌  | 998/1315 [23:22<07:25,  1.41s/it, v_num=5my2, train/loss=7.090]Epoch 0:  76%|███████▌  | 998/1315 [23:22<07:25,  1.41s/it, v_num=5my2, train/loss=6.780]
Epoch 0:  76%|███████▌  | 999/1315 [23:24<07:24,  1.41s/it, v_num=5my2, train/loss=6.780]Epoch 0:  76%|███████▌  | 999/1315 [23:24<07:24,  1.41s/it, v_num=5my2, train/loss=6.780]
